Value of variables for instance: 10att48
Variable X[i][j]
y[1][34] = 1
y[1][41] = 1
y[1][42] = 1
y[1][54] = 1
y[1][68] = 1
y[1][69] = 1
y[1][70] = 1
y[1][87] = 1
y[1][100] = 1
y[1][102] = 1
y[1][104] = 1
y[1][110] = 1
y[1][123] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][7] = 1
w[1][15] = 1
w[2][2] = 1
w[2][9] = 1
w[2][10] = 1
w[2][13] = 1
w[2][20] = 1
w[2][23] = 1
w[2][24] = 1
w[3][3] = 1
w[3][11] = 1
w[3][12] = 1
w[3][21] = 1
w[3][22] = 1
w[3][33] = 1
w[4][4] = 1
w[4][17] = 1
w[4][29] = 1
w[5][5] = 1
w[5][6] = 1
w[5][16] = 1
w[5][18] = 1
w[5][27] = 1
w[5][28] = 1
w[5][30] = 1
w[8][8] = 1
w[8][14] = 1
w[8][25] = 1
w[19][19] = 1
w[19][26] = 1
w[19][31] = 1
w[19][36] = 1
w[32][32] = 1
w[32][35] = 1
w[32][43] = 1
w[32][44] = 1
w[32][47] = 1
w[34][34] = 1
w[34][45] = 1
w[34][46] = 1
w[34][55] = 1
w[34][56] = 1
w[34][67] = 1
w[37][37] = 1
w[37][38] = 1
w[37][39] = 1
w[37][40] = 1
w[37][50] = 1
w[37][52] = 1
w[37][62] = 1
w[37][63] = 1
w[37][64] = 1
w[41][41] = 1
w[41][49] = 1
w[41][53] = 1
w[41][60] = 1
w[41][61] = 1
w[41][65] = 1
w[42][42] = 1
w[42][48] = 1
w[42][59] = 1
w[51][51] = 1
w[54][54] = 1
w[54][57] = 1
w[54][58] = 1
w[54][66] = 1
w[68][68] = 1
w[68][79] = 1
w[68][80] = 1
w[68][89] = 1
w[68][90] = 1
w[68][91] = 1
w[68][101] = 1
w[69][69] = 1
w[69][76] = 1
w[69][77] = 1
w[69][78] = 1
w[69][81] = 1
w[69][88] = 1
w[69][92] = 1
w[69][93] = 1
w[70][70] = 1
w[70][75] = 1
w[70][82] = 1
w[70][86] = 1
w[70][99] = 1
w[71][71] = 1
w[71][72] = 1
w[71][73] = 1
w[71][83] = 1
w[71][96] = 1
w[71][97] = 1
w[74][74] = 1
w[74][85] = 1
w[74][94] = 1
w[74][95] = 1
w[74][98] = 1
w[84][84] = 1
w[87][87] = 1
w[100][100] = 1
w[100][103] = 1
w[100][111] = 1
w[100][112] = 1
w[100][115] = 1
w[100][122] = 1
w[100][125] = 1
w[100][126] = 1
w[100][133] = 1
w[102][102] = 1
w[102][113] = 1
w[102][114] = 1
w[104][104] = 1
w[104][109] = 1
w[104][116] = 1
w[104][120] = 1
w[104][128] = 1
w[104][134] = 1
w[105][105] = 1
w[105][107] = 1
w[105][108] = 1
w[105][117] = 1
w[105][119] = 1
w[105][129] = 1
w[105][130] = 1
w[105][135] = 1
w[106][106] = 1
w[106][118] = 1
w[106][131] = 1
w[110][110] = 1
w[110][121] = 1
w[110][127] = 1
w[123][123] = 1
w[123][124] = 1
w[123][132] = 1

Variable f[i][j]

Value of variables for instance: 29pr144
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][6] = 1
y[1][12] = 1
y[1][14] = 1
y[1][21] = 1
y[1][23] = 1
y[1][27] = 1
y[1][30] = 1
y[1][36] = 1
y[1][42] = 1
y[1][45] = 1
y[1][48] = 1
y[1][53] = 1
y[1][60] = 1
y[1][72] = 1
y[1][76] = 1
y[1][78] = 1
y[1][84] = 1
y[1][86] = 1
y[1][90] = 1
y[1][92] = 1
y[1][99] = 1
y[1][103] = 1
y[1][110] = 1
y[1][114] = 1
y[1][115] = 1
y[1][120] = 1
y[1][134] = 1
y[1][139] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[6][6] = 1
w[6][7] = 1
w[6][8] = 1
w[6][9] = 1
w[6][10] = 1
w[6][11] = 1
w[6][18] = 1
w[12][12] = 1
w[12][13] = 1
w[14][14] = 1
w[14][15] = 1
w[14][16] = 1
w[14][17] = 1
w[14][19] = 1
w[14][20] = 1
w[14][40] = 1
w[14][41] = 1
w[21][21] = 1
w[21][22] = 1
w[23][23] = 1
w[23][24] = 1
w[23][25] = 1
w[23][26] = 1
w[23][34] = 1
w[23][35] = 1
w[27][27] = 1
w[27][28] = 1
w[27][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][33] = 1
w[36][36] = 1
w[36][37] = 1
w[36][38] = 1
w[36][39] = 1
w[42][42] = 1
w[42][43] = 1
w[42][44] = 1
w[42][70] = 1
w[42][71] = 1
w[45][45] = 1
w[45][46] = 1
w[45][47] = 1
w[45][58] = 1
w[45][59] = 1
w[48][48] = 1
w[48][49] = 1
w[48][50] = 1
w[48][51] = 1
w[48][52] = 1
w[53][53] = 1
w[53][54] = 1
w[53][55] = 1
w[53][56] = 1
w[53][57] = 1
w[60][60] = 1
w[60][61] = 1
w[60][62] = 1
w[60][63] = 1
w[60][64] = 1
w[60][65] = 1
w[60][66] = 1
w[60][67] = 1
w[60][68] = 1
w[60][69] = 1
w[72][72] = 1
w[72][73] = 1
w[72][74] = 1
w[72][75] = 1
w[76][76] = 1
w[76][77] = 1
w[76][88] = 1
w[76][89] = 1
w[78][78] = 1
w[78][79] = 1
w[78][80] = 1
w[78][81] = 1
w[78][82] = 1
w[78][83] = 1
w[84][84] = 1
w[84][85] = 1
w[84][108] = 1
w[84][109] = 1
w[86][86] = 1
w[86][87] = 1
w[90][90] = 1
w[90][91] = 1
w[92][92] = 1
w[92][93] = 1
w[92][94] = 1
w[92][95] = 1
w[92][96] = 1
w[92][97] = 1
w[92][98] = 1
w[99][99] = 1
w[99][100] = 1
w[99][101] = 1
w[99][102] = 1
w[103][103] = 1
w[103][104] = 1
w[103][105] = 1
w[103][106] = 1
w[103][107] = 1
w[110][110] = 1
w[110][111] = 1
w[110][112] = 1
w[110][113] = 1
w[114][114] = 1
w[114][130] = 1
w[114][131] = 1
w[114][132] = 1
w[114][133] = 1
w[115][115] = 1
w[115][116] = 1
w[115][117] = 1
w[115][118] = 1
w[115][119] = 1
w[120][120] = 1
w[120][121] = 1
w[120][122] = 1
w[120][123] = 1
w[120][124] = 1
w[120][125] = 1
w[120][126] = 1
w[120][127] = 1
w[120][128] = 1
w[120][129] = 1
w[134][134] = 1
w[134][135] = 1
w[134][136] = 1
w[134][137] = 1
w[134][138] = 1
w[139][139] = 1
w[139][140] = 1
w[139][141] = 1
w[139][142] = 1
w[139][143] = 1

Variable f[i][j]

Value of variables for instance: 30kroA150
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][3] = 1
y[0][5] = 1
y[0][7] = 1
y[0][9] = 1
y[0][10] = 1
y[0][11] = 1
y[0][15] = 1
y[0][18] = 1
y[0][22] = 1
y[0][25] = 1
y[0][27] = 1
y[0][30] = 1
y[0][37] = 1
y[0][46] = 1
y[0][52] = 1
y[0][57] = 1
y[0][59] = 1
y[0][66] = 1
y[1][2] = 1
y[1][4] = 1
y[1][6] = 1
y[1][12] = 1
y[1][13] = 1
y[1][24] = 1
y[1][29] = 1
y[1][36] = 1
y[1][40] = 1
y[1][49] = 1
y[1][81] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][39] = 1
w[1][43] = 1
w[1][53] = 1
w[1][63] = 1
w[1][113] = 1
w[1][143] = 1
w[2][2] = 1
w[2][28] = 1
w[2][42] = 1
w[2][45] = 1
w[2][114] = 1
w[2][119] = 1
w[2][122] = 1
w[2][127] = 1
w[3][3] = 1
w[3][55] = 1
w[3][118] = 1
w[3][142] = 1
w[4][4] = 1
w[4][51] = 1
w[4][77] = 1
w[4][95] = 1
w[5][5] = 1
w[5][48] = 1
w[5][89] = 1
w[5][105] = 1
w[6][6] = 1
w[6][8] = 1
w[6][33] = 1
w[6][54] = 1
w[6][56] = 1
w[6][82] = 1
w[6][86] = 1
w[6][116] = 1
w[6][134] = 1
w[6][139] = 1
w[6][144] = 1
w[7][7] = 1
w[7][62] = 1
w[7][91] = 1
w[7][129] = 1
w[9][9] = 1
w[9][23] = 1
w[9][35] = 1
w[9][83] = 1
w[10][10] = 1
w[10][14] = 1
w[10][16] = 1
w[10][20] = 1
w[10][58] = 1
w[10][71] = 1
w[10][73] = 1
w[10][126] = 1
w[10][140] = 1
w[11][11] = 1
w[11][19] = 1
w[11][26] = 1
w[11][34] = 1
w[11][85] = 1
w[11][148] = 1
w[12][12] = 1
w[12][32] = 1
w[12][75] = 1
w[12][102] = 1
w[12][145] = 1
w[13][13] = 1
w[13][47] = 1
w[15][15] = 1
w[15][17] = 1
w[15][21] = 1
w[15][69] = 1
w[15][87] = 1
w[15][93] = 1
w[18][18] = 1
w[18][74] = 1
w[18][96] = 1
w[18][138] = 1
w[22][22] = 1
w[22][31] = 1
w[22][44] = 1
w[22][90] = 1
w[22][97] = 1
w[22][108] = 1
w[24][24] = 1
w[24][50] = 1
w[24][60] = 1
w[24][68] = 1
w[24][80] = 1
w[24][124] = 1
w[25][25] = 1
w[25][64] = 1
w[25][65] = 1
w[25][117] = 1
w[25][123] = 1
w[25][128] = 1
w[27][27] = 1
w[27][92] = 1
w[27][130] = 1
w[29][29] = 1
w[29][38] = 1
w[29][100] = 1
w[29][106] = 1
w[29][111] = 1
w[29][120] = 1
w[29][131] = 1
w[30][30] = 1
w[30][41] = 1
w[30][79] = 1
w[30][88] = 1
w[30][121] = 1
w[30][132] = 1
w[30][137] = 1
w[36][36] = 1
w[36][146] = 1
w[37][37] = 1
w[37][98] = 1
w[37][101] = 1
w[37][103] = 1
w[37][110] = 1
w[40][40] = 1
w[40][70] = 1
w[40][99] = 1
w[40][135] = 1
w[46][46] = 1
w[46][112] = 1
w[49][49] = 1
w[49][67] = 1
w[49][72] = 1
w[49][84] = 1
w[52][52] = 1
w[52][78] = 1
w[52][133] = 1
w[52][136] = 1
w[57][57] = 1
w[57][107] = 1
w[59][59] = 1
w[59][61] = 1
w[59][76] = 1
w[59][109] = 1
w[59][149] = 1
w[66][66] = 1
w[66][104] = 1
w[66][141] = 1
w[66][147] = 1
w[81][81] = 1
w[81][94] = 1
w[81][115] = 1
w[81][125] = 1

Variable f[i][j]

Value of variables for instance: 30kroB150
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][3] = 1
y[0][6] = 1
y[0][8] = 1
y[0][9] = 1
y[0][10] = 1
y[0][11] = 1
y[0][12] = 1
y[0][13] = 1
y[0][15] = 1
y[0][17] = 1
y[0][19] = 1
y[0][23] = 1
y[0][52] = 1
y[0][86] = 1
y[1][2] = 1
y[1][4] = 1
y[1][5] = 1
y[1][7] = 1
y[1][16] = 1
y[1][20] = 1
y[1][27] = 1
y[1][30] = 1
y[1][40] = 1
y[1][49] = 1
y[1][68] = 1
y[1][69] = 1
y[1][76] = 1
y[1][85] = 1
y[1][128] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][22] = 1
w[1][29] = 1
w[1][34] = 1
w[1][67] = 1
w[1][101] = 1
w[2][2] = 1
w[2][58] = 1
w[2][72] = 1
w[2][117] = 1
w[3][3] = 1
w[3][59] = 1
w[3][115] = 1
w[3][139] = 1
w[4][4] = 1
w[4][42] = 1
w[4][55] = 1
w[4][118] = 1
w[5][5] = 1
w[5][46] = 1
w[5][53] = 1
w[5][103] = 1
w[5][133] = 1
w[5][148] = 1
w[6][6] = 1
w[7][7] = 1
w[7][21] = 1
w[7][74] = 1
w[7][105] = 1
w[7][107] = 1
w[7][111] = 1
w[7][113] = 1
w[8][8] = 1
w[8][25] = 1
w[8][60] = 1
w[8][77] = 1
w[8][81] = 1
w[9][9] = 1
w[9][18] = 1
w[9][91] = 1
w[9][92] = 1
w[9][98] = 1
w[9][104] = 1
w[9][140] = 1
w[9][142] = 1
w[10][10] = 1
w[10][47] = 1
w[10][51] = 1
w[10][83] = 1
w[10][102] = 1
w[10][127] = 1
w[11][11] = 1
w[11][39] = 1
w[12][12] = 1
w[12][14] = 1
w[12][26] = 1
w[12][78] = 1
w[13][13] = 1
w[13][32] = 1
w[13][35] = 1
w[13][44] = 1
w[13][56] = 1
w[13][73] = 1
w[13][80] = 1
w[13][96] = 1
w[13][99] = 1
w[13][135] = 1
w[13][143] = 1
w[15][15] = 1
w[15][43] = 1
w[15][50] = 1
w[15][62] = 1
w[15][65] = 1
w[15][119] = 1
w[15][126] = 1
w[15][134] = 1
w[15][145] = 1
w[16][16] = 1
w[16][24] = 1
w[16][33] = 1
w[16][57] = 1
w[16][89] = 1
w[16][144] = 1
w[17][17] = 1
w[17][28] = 1
w[17][36] = 1
w[17][45] = 1
w[17][48] = 1
w[19][19] = 1
w[19][41] = 1
w[19][54] = 1
w[19][63] = 1
w[19][66] = 1
w[19][109] = 1
w[20][20] = 1
w[20][121] = 1
w[23][23] = 1
w[23][31] = 1
w[23][116] = 1
w[23][124] = 1
w[23][131] = 1
w[23][136] = 1
w[23][141] = 1
w[27][27] = 1
w[27][37] = 1
w[27][38] = 1
w[27][70] = 1
w[27][87] = 1
w[27][97] = 1
w[27][100] = 1
w[27][108] = 1
w[27][147] = 1
w[30][30] = 1
w[30][64] = 1
w[30][106] = 1
w[30][129] = 1
w[30][146] = 1
w[40][40] = 1
w[40][88] = 1
w[49][49] = 1
w[49][61] = 1
w[49][71] = 1
w[49][82] = 1
w[49][112] = 1
w[49][123] = 1
w[49][125] = 1
w[49][137] = 1
w[52][52] = 1
w[52][84] = 1
w[68][68] = 1
w[69][69] = 1
w[69][75] = 1
w[69][110] = 1
w[69][120] = 1
w[69][130] = 1
w[69][138] = 1
w[76][76] = 1
w[76][79] = 1
w[76][114] = 1
w[85][85] = 1
w[85][90] = 1
w[85][93] = 1
w[85][94] = 1
w[85][122] = 1
w[85][132] = 1
w[86][86] = 1
w[86][95] = 1
w[86][149] = 1
w[128][128] = 1

Variable f[i][j]

Value of variables for instance: 31pr152
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][15] = 1
y[0][76] = 1
y[1][2] = 1
y[1][3] = 1
y[1][4] = 1
y[1][5] = 1
y[1][6] = 1
y[1][7] = 1
y[1][9] = 1
y[1][10] = 1
y[1][11] = 1
y[1][40] = 1
y[1][42] = 1
y[1][43] = 1
y[1][44] = 1
y[1][46] = 1
y[1][77] = 1
y[1][78] = 1
y[1][79] = 1
y[1][81] = 1
y[1][82] = 1
y[1][83] = 1
y[1][84] = 1
y[1][86] = 1
y[1][87] = 1
y[1][116] = 1
y[1][118] = 1
y[1][119] = 1
y[1][120] = 1
y[1][122] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][14] = 1
w[1][31] = 1
w[1][32] = 1
w[1][33] = 1
w[1][36] = 1
w[2][2] = 1
w[2][13] = 1
w[2][29] = 1
w[2][30] = 1
w[3][3] = 1
w[3][12] = 1
w[3][26] = 1
w[3][27] = 1
w[3][28] = 1
w[3][37] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[7][8] = 1
w[7][16] = 1
w[7][17] = 1
w[9][9] = 1
w[9][18] = 1
w[9][19] = 1
w[9][20] = 1
w[9][39] = 1
w[10][10] = 1
w[10][21] = 1
w[10][22] = 1
w[10][38] = 1
w[11][11] = 1
w[11][23] = 1
w[11][24] = 1
w[11][25] = 1
w[15][15] = 1
w[15][34] = 1
w[15][35] = 1
w[40][40] = 1
w[40][41] = 1
w[40][57] = 1
w[40][58] = 1
w[40][59] = 1
w[40][60] = 1
w[40][61] = 1
w[40][62] = 1
w[40][63] = 1
w[42][42] = 1
w[42][56] = 1
w[42][64] = 1
w[43][43] = 1
w[43][54] = 1
w[43][55] = 1
w[43][65] = 1
w[43][66] = 1
w[43][67] = 1
w[43][80] = 1
w[44][44] = 1
w[44][45] = 1
w[44][51] = 1
w[44][52] = 1
w[44][53] = 1
w[44][68] = 1
w[44][69] = 1
w[44][70] = 1
w[44][71] = 1
w[46][46] = 1
w[46][47] = 1
w[46][48] = 1
w[46][49] = 1
w[46][50] = 1
w[46][72] = 1
w[46][73] = 1
w[46][74] = 1
w[46][75] = 1
w[76][76] = 1
w[76][91] = 1
w[76][92] = 1
w[76][93] = 1
w[76][94] = 1
w[77][77] = 1
w[77][90] = 1
w[77][95] = 1
w[77][114] = 1
w[77][115] = 1
w[78][78] = 1
w[78][89] = 1
w[78][96] = 1
w[78][97] = 1
w[78][98] = 1
w[79][79] = 1
w[79][88] = 1
w[79][99] = 1
w[79][112] = 1
w[79][113] = 1
w[81][81] = 1
w[82][82] = 1
w[82][85] = 1
w[82][104] = 1
w[82][105] = 1
w[82][106] = 1
w[83][83] = 1
w[84][84] = 1
w[84][107] = 1
w[84][108] = 1
w[84][109] = 1
w[86][86] = 1
w[86][103] = 1
w[86][110] = 1
w[86][111] = 1
w[87][87] = 1
w[87][100] = 1
w[87][101] = 1
w[87][102] = 1
w[116][116] = 1
w[116][117] = 1
w[116][136] = 1
w[116][137] = 1
w[116][138] = 1
w[116][139] = 1
w[116][140] = 1
w[116][141] = 1
w[116][142] = 1
w[118][118] = 1
w[118][134] = 1
w[118][135] = 1
w[119][119] = 1
w[119][132] = 1
w[119][133] = 1
w[119][143] = 1
w[119][144] = 1
w[119][145] = 1
w[120][120] = 1
w[120][121] = 1
w[120][128] = 1
w[120][129] = 1
w[120][130] = 1
w[120][131] = 1
w[120][146] = 1
w[120][147] = 1
w[120][148] = 1
w[122][122] = 1
w[122][123] = 1
w[122][124] = 1
w[122][125] = 1
w[122][126] = 1
w[122][127] = 1
w[122][149] = 1
w[122][150] = 1
w[122][151] = 1

Variable f[i][j]

Value of variables for instance: 32u159
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][124] = 1
y[0][158] = 1
y[1][7] = 1
y[1][16] = 1
y[1][25] = 1
y[1][28] = 1
y[1][30] = 1
y[1][33] = 1
y[1][38] = 1
y[1][43] = 1
y[1][47] = 1
y[1][51] = 1
y[1][52] = 1
y[1][54] = 1
y[1][58] = 1
y[1][63] = 1
y[1][71] = 1
y[1][72] = 1
y[1][84] = 1
y[1][87] = 1
y[1][91] = 1
y[1][101] = 1
y[1][106] = 1
y[1][107] = 1
y[1][110] = 1
y[1][113] = 1
y[1][118] = 1
y[1][121] = 1
y[1][123] = 1
y[1][125] = 1
y[1][136] = 1
y[7][8] = 1
y[8][9] = 1
y[9][10] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][6] = 1
w[1][149] = 1
w[1][150] = 1
w[1][151] = 1
w[1][152] = 1
w[1][153] = 1
w[1][154] = 1
w[1][155] = 1
w[1][156] = 1
w[1][157] = 1
w[7][7] = 1
w[7][147] = 1
w[8][8] = 1
w[8][146] = 1
w[8][148] = 1
w[9][9] = 1
w[9][145] = 1
w[10][10] = 1
w[10][11] = 1
w[10][12] = 1
w[10][13] = 1
w[10][14] = 1
w[10][15] = 1
w[10][142] = 1
w[10][143] = 1
w[10][144] = 1
w[16][16] = 1
w[16][17] = 1
w[16][18] = 1
w[16][19] = 1
w[16][20] = 1
w[16][21] = 1
w[16][22] = 1
w[16][23] = 1
w[16][24] = 1
w[25][25] = 1
w[25][26] = 1
w[25][27] = 1
w[28][28] = 1
w[28][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[33][33] = 1
w[33][34] = 1
w[33][35] = 1
w[33][36] = 1
w[33][37] = 1
w[33][135] = 1
w[33][137] = 1
w[38][38] = 1
w[38][39] = 1
w[38][40] = 1
w[38][41] = 1
w[38][42] = 1
w[38][131] = 1
w[38][132] = 1
w[38][133] = 1
w[38][134] = 1
w[43][43] = 1
w[43][44] = 1
w[43][45] = 1
w[43][46] = 1
w[47][47] = 1
w[47][48] = 1
w[47][49] = 1
w[47][50] = 1
w[51][51] = 1
w[52][52] = 1
w[52][53] = 1
w[52][62] = 1
w[54][54] = 1
w[54][55] = 1
w[54][56] = 1
w[54][57] = 1
w[58][58] = 1
w[58][59] = 1
w[58][60] = 1
w[58][61] = 1
w[63][63] = 1
w[63][64] = 1
w[63][65] = 1
w[63][66] = 1
w[63][67] = 1
w[63][68] = 1
w[63][69] = 1
w[63][70] = 1
w[71][71] = 1
w[71][76] = 1
w[71][77] = 1
w[71][78] = 1
w[71][79] = 1
w[71][80] = 1
w[71][81] = 1
w[71][82] = 1
w[71][83] = 1
w[72][72] = 1
w[72][73] = 1
w[72][74] = 1
w[72][75] = 1
w[84][84] = 1
w[84][85] = 1
w[84][86] = 1
w[84][94] = 1
w[84][95] = 1
w[84][96] = 1
w[84][97] = 1
w[84][98] = 1
w[84][99] = 1
w[84][100] = 1
w[87][87] = 1
w[87][88] = 1
w[87][89] = 1
w[87][90] = 1
w[87][93] = 1
w[91][91] = 1
w[91][92] = 1
w[101][101] = 1
w[101][102] = 1
w[101][103] = 1
w[101][104] = 1
w[101][105] = 1
w[106][106] = 1
w[107][107] = 1
w[107][108] = 1
w[107][109] = 1
w[110][110] = 1
w[110][111] = 1
w[110][112] = 1
w[113][113] = 1
w[113][114] = 1
w[113][115] = 1
w[113][116] = 1
w[113][117] = 1
w[118][118] = 1
w[118][119] = 1
w[118][120] = 1
w[121][121] = 1
w[121][122] = 1
w[123][123] = 1
w[123][127] = 1
w[123][128] = 1
w[123][129] = 1
w[123][130] = 1
w[124][124] = 1
w[125][125] = 1
w[125][126] = 1
w[136][136] = 1
w[136][138] = 1
w[136][139] = 1
w[136][140] = 1
w[136][141] = 1
w[158][158] = 1

Variable f[i][j]

Value of variables for instance: 39rat195
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][13] = 1
y[0][39] = 1
y[0][65] = 1
y[0][91] = 1
y[0][98] = 1
y[0][107] = 1
y[0][130] = 1
y[0][152] = 1
y[0][169] = 1
y[1][3] = 1
y[1][7] = 1
y[1][10] = 1
y[1][15] = 1
y[1][20] = 1
y[1][24] = 1
y[1][28] = 1
y[1][32] = 1
y[1][41] = 1
y[1][48] = 1
y[1][49] = 1
y[1][63] = 1
y[1][67] = 1
y[1][71] = 1
y[1][74] = 1
y[1][82] = 1
y[1][94] = 1
y[1][99] = 1
y[1][103] = 1
y[1][127] = 1
y[1][132] = 1
y[1][135] = 1
y[1][138] = 1
y[1][153] = 1
y[1][158] = 1
y[1][160] = 1
y[1][178] = 1
y[1][181] = 1
y[1][187] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[3][3] = 1
w[3][4] = 1
w[3][5] = 1
w[3][6] = 1
w[3][18] = 1
w[7][7] = 1
w[7][8] = 1
w[7][9] = 1
w[10][10] = 1
w[10][11] = 1
w[10][12] = 1
w[10][23] = 1
w[13][13] = 1
w[13][14] = 1
w[13][26] = 1
w[13][27] = 1
w[15][15] = 1
w[15][16] = 1
w[15][17] = 1
w[15][19] = 1
w[15][30] = 1
w[15][31] = 1
w[20][20] = 1
w[20][21] = 1
w[20][22] = 1
w[20][33] = 1
w[20][34] = 1
w[20][35] = 1
w[20][47] = 1
w[24][24] = 1
w[24][25] = 1
w[24][36] = 1
w[24][37] = 1
w[24][38] = 1
w[28][28] = 1
w[28][29] = 1
w[32][32] = 1
w[32][44] = 1
w[32][45] = 1
w[32][46] = 1
w[32][58] = 1
w[39][39] = 1
w[39][40] = 1
w[39][52] = 1
w[39][53] = 1
w[41][41] = 1
w[41][42] = 1
w[41][43] = 1
w[41][54] = 1
w[41][55] = 1
w[41][56] = 1
w[41][57] = 1
w[48][48] = 1
w[48][59] = 1
w[48][60] = 1
w[48][61] = 1
w[48][62] = 1
w[48][73] = 1
w[49][49] = 1
w[49][50] = 1
w[49][51] = 1
w[63][63] = 1
w[63][64] = 1
w[65][65] = 1
w[65][66] = 1
w[65][78] = 1
w[65][79] = 1
w[65][80] = 1
w[65][92] = 1
w[67][67] = 1
w[67][68] = 1
w[67][69] = 1
w[67][70] = 1
w[67][81] = 1
w[71][71] = 1
w[71][72] = 1
w[71][85] = 1
w[71][86] = 1
w[71][87] = 1
w[74][74] = 1
w[74][75] = 1
w[74][76] = 1
w[74][77] = 1
w[74][88] = 1
w[74][89] = 1
w[74][90] = 1
w[82][82] = 1
w[82][83] = 1
w[82][84] = 1
w[91][91] = 1
w[91][93] = 1
w[91][104] = 1
w[91][105] = 1
w[91][106] = 1
w[91][117] = 1
w[91][118] = 1
w[94][94] = 1
w[94][95] = 1
w[94][96] = 1
w[94][97] = 1
w[94][108] = 1
w[98][98] = 1
w[98][110] = 1
w[98][111] = 1
w[98][112] = 1
w[98][113] = 1
w[98][124] = 1
w[98][125] = 1
w[98][126] = 1
w[99][99] = 1
w[99][100] = 1
w[99][101] = 1
w[99][102] = 1
w[99][114] = 1
w[103][103] = 1
w[103][115] = 1
w[103][116] = 1
w[107][107] = 1
w[107][109] = 1
w[107][119] = 1
w[107][120] = 1
w[107][121] = 1
w[107][122] = 1
w[107][123] = 1
w[107][134] = 1
w[127][127] = 1
w[127][128] = 1
w[127][129] = 1
w[127][141] = 1
w[127][142] = 1
w[130][130] = 1
w[130][131] = 1
w[130][143] = 1
w[130][144] = 1
w[130][156] = 1
w[130][157] = 1
w[132][132] = 1
w[132][133] = 1
w[132][145] = 1
w[132][146] = 1
w[132][147] = 1
w[135][135] = 1
w[135][136] = 1
w[135][137] = 1
w[135][148] = 1
w[135][149] = 1
w[135][150] = 1
w[135][151] = 1
w[138][138] = 1
w[138][139] = 1
w[138][140] = 1
w[152][152] = 1
w[152][164] = 1
w[152][165] = 1
w[152][166] = 1
w[152][167] = 1
w[152][168] = 1
w[152][177] = 1
w[152][179] = 1
w[152][180] = 1
w[153][153] = 1
w[153][154] = 1
w[153][155] = 1
w[158][158] = 1
w[158][159] = 1
w[158][171] = 1
w[158][172] = 1
w[158][173] = 1
w[158][185] = 1
w[158][186] = 1
w[160][160] = 1
w[160][161] = 1
w[160][162] = 1
w[160][163] = 1
w[160][174] = 1
w[160][175] = 1
w[160][176] = 1
w[169][169] = 1
w[169][170] = 1
w[169][182] = 1
w[169][183] = 1
w[169][184] = 1
w[178][178] = 1
w[178][190] = 1
w[178][191] = 1
w[178][192] = 1
w[181][181] = 1
w[181][193] = 1
w[181][194] = 1
w[187][187] = 1
w[187][188] = 1
w[187][189] = 1

Variable f[i][j]

Value of variables for instance: 40d198
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][3] = 1
y[0][7] = 1
y[0][10] = 1
y[0][13] = 1
y[0][15] = 1
y[0][17] = 1
y[0][18] = 1
y[0][24] = 1
y[0][28] = 1
y[0][39] = 1
y[0][41] = 1
y[0][48] = 1
y[0][54] = 1
y[0][61] = 1
y[0][70] = 1
y[0][75] = 1
y[0][103] = 1
y[0][107] = 1
y[0][114] = 1
y[0][117] = 1
y[0][124] = 1
y[0][126] = 1
y[0][136] = 1
y[0][137] = 1
y[0][138] = 1
y[0][145] = 1
y[0][153] = 1
y[0][164] = 1
y[0][166] = 1
y[0][167] = 1
y[0][170] = 1
y[0][172] = 1
y[0][174] = 1
y[0][177] = 1
y[0][181] = 1
y[0][185] = 1
y[0][187] = 1
y[0][194] = 1
y[3][4] = 1
y[4][5] = 1
y[7][8] = 1
y[8][9] = 1
y[10][11] = 1
y[11][12] = 1
y[13][14] = 1
y[15][16] = 1
y[17][21] = 1
y[18][19] = 1
y[19][20] = 1
y[21][22] = 1
y[22][23] = 1
y[23][27] = 1
y[24][25] = 1
y[25][26] = 1
y[26][34] = 1
