Value of variables for instance: 10att48
Variable X[i][j]
f[5][4] = 1
f[6][7] = 1
f[8][9] = 1
f[8][17] = 23
f[10][11] = 2
f[11][12] = 1
f[13][10] = 3
f[14][13] = 4
f[15][8] = 25
f[16][15] = 26
f[17][18] = 22
f[18][19] = 21
f[19][20] = 1
f[21][24] = 12
f[22][21] = 13
f[24][23] = 11

Value of variables for instance: 26bier127
Variable X[i][j]
X[0][36] = 1
X[1][15] = 1
X[2][9] = 1
X[3][22] = 1
X[4][120] = 1
X[5][21] = 1
X[6][104] = 1
X[7][70] = 1
X[8][10] = 1
X[9][119] = 1
X[10][2] = 1
X[12][49] = 1
X[14][107] = 1
X[15][105] = 1
X[16][20] = 1
X[17][71] = 1
X[19][16] = 1
X[20][17] = 1
X[21][3] = 1
X[22][23] = 1
X[23][8] = 1
X[24][32] = 1
X[25][24] = 1
X[27][96] = 1
X[29][33] = 1
X[32][121] = 1
X[33][38] = 1
X[35][40] = 1
X[36][35] = 1
X[37][25] = 1
X[38][37] = 1
X[40][29] = 1
X[44][53] = 1
X[45][48] = 1
X[46][54] = 1
X[47][117] = 1
X[48][52] = 1
X[49][50] = 1
X[50][1] = 1
X[52][46] = 1
X[53][47] = 1
X[54][123] = 1
X[55][4] = 1
X[57][90] = 1
X[59][115] = 1
X[60][61] = 1
X[61][59] = 1
X[62][118] = 1
X[63][57] = 1
X[67][72] = 1
X[70][67] = 1
X[71][7] = 1
X[72][73] = 1
X[73][76] = 1
X[75][116] = 1
X[76][75] = 1
X[80][125] = 1
X[81][62] = 1
X[83][80] = 1
X[85][109] = 1
X[86][85] = 1
X[87][86] = 1
X[88][124] = 1
X[89][0] = 1
X[90][60] = 1
X[91][88] = 1
X[92][102] = 1
X[94][92] = 1
X[95][108] = 1
X[96][122] = 1
X[102][44] = 1
X[103][91] = 1
X[104][14] = 1
X[105][5] = 1
X[107][19] = 1
X[108][87] = 1
X[109][103] = 1
X[112][63] = 1
X[114][12] = 1
X[115][89] = 1
X[116][83] = 1
X[117][45] = 1
X[118][95] = 1
X[119][6] = 1
X[120][114] = 1
X[121][27] = 1
X[122][94] = 1
X[123][55] = 1
X[124][112] = 1
X[125][81] = 1

Variable y[i][j]
y[26][30] = 1
y[29][26] = 1
y[30][78] = 1
y[45][111] = 1
y[69][68] = 1
y[70][69] = 1
y[78][79] = 1
y[81][101] = 1
y[92][106] = 1
y[92][126] = 1
y[96][97] = 1
y[101][100] = 1
y[112][64] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[12][12] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[19][11] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[29][29] = 1
w[30][30] = 1
w[32][28] = 1
w[32][31] = 1
w[32][32] = 1
w[33][33] = 1
w[33][42] = 1
w[35][35] = 1
w[35][39] = 1
w[36][34] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[38][41] = 1
w[40][13] = 1
w[40][40] = 1
w[44][43] = 1
w[44][44] = 1
w[45][45] = 1
w[45][93] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[52][52] = 1
w[53][53] = 1
w[53][56] = 1
w[54][54] = 1
w[55][55] = 1
w[57][57] = 1
w[57][99] = 1
w[59][59] = 1
w[60][60] = 1
w[61][58] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[67][67] = 1
w[68][68] = 1
w[68][74] = 1
w[69][69] = 1
w[70][70] = 1
w[71][18] = 1
w[71][71] = 1
w[72][66] = 1
w[72][72] = 1
w[73][73] = 1
w[75][75] = 1
w[76][76] = 1
w[78][78] = 1
w[79][77] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[81][82] = 1
w[83][83] = 1
w[85][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[91][98] = 1
w[92][92] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[104][113] = 1
w[105][105] = 1
w[106][106] = 1
w[107][107] = 1
w[108][108] = 1
w[109][109] = 1
w[111][110] = 1
w[111][111] = 1
w[112][65] = 1
w[112][112] = 1
w[114][114] = 1
w[115][115] = 1
w[116][116] = 1
w[117][117] = 1
w[118][118] = 1
w[119][119] = 1
w[120][120] = 1
w[121][121] = 1
w[122][122] = 1
w[123][51] = 1
w[123][123] = 1
w[124][124] = 1
w[125][125] = 1
w[126][126] = 1

Variable f[i][j]
f[1][15] = 70
f[2][9] = 60
f[3][22] = 65
f[5][21] = 67
f[8][10] = 62
f[10][2] = 61
f[16][20] = 50
f[19][11] = 1
f[19][16] = 51
f[20][17] = 49
f[21][3] = 66
f[22][23] = 64
f[23][8] = 63
f[25][24] = 108

Value of variables for instance: 28gr137
Variable X[i][j]
X[0][2] = 1
X[1][0] = 1
X[2][3] = 1
X[3][4] = 1
X[4][17] = 1
X[5][8] = 1
X[6][5] = 1
X[7][9] = 1
X[8][7] = 1
X[9][28] = 1
X[11][40] = 1
X[12][11] = 1
X[13][12] = 1
X[14][13] = 1
X[17][18] = 1
X[18][6] = 1
X[19][1] = 1
X[21][19] = 1
X[22][21] = 1
X[24][22] = 1
X[28][29] = 1
X[29][35] = 1
X[31][33] = 1
X[33][34] = 1
X[34][39] = 1
X[35][36] = 1
X[36][41] = 1
X[37][31] = 1
X[39][43] = 1
X[40][42] = 1
X[41][47] = 1
X[42][37] = 1
X[43][48] = 1
X[44][14] = 1
X[45][44] = 1
X[46][45] = 1
X[47][46] = 1
X[48][49] = 1
X[49][50] = 1
X[50][73] = 1
X[51][24] = 1
X[52][51] = 1
X[53][52] = 1
X[55][53] = 1
X[57][55] = 1
X[58][57] = 1
X[59][58] = 1
X[61][59] = 1
X[62][61] = 1
X[63][62] = 1
X[64][63] = 1
X[66][64] = 1
X[67][66] = 1
X[68][67] = 1
X[69][68] = 1
X[70][69] = 1
X[73][75] = 1
X[75][76] = 1
X[76][81] = 1
X[79][84] = 1
X[80][79] = 1
X[81][85] = 1
X[82][134] = 1
X[83][82] = 1
X[84][83] = 1
X[85][80] = 1
X[87][70] = 1
X[88][87] = 1
X[89][88] = 1
X[90][89] = 1
X[92][90] = 1
X[93][92] = 1
X[94][93] = 1
X[96][94] = 1
X[97][96] = 1
X[98][97] = 1
X[99][98] = 1
X[100][99] = 1
X[101][102] = 1
X[102][100] = 1
X[103][116] = 1
X[109][111] = 1
X[110][109] = 1
X[111][112] = 1
X[112][113] = 1
X[113][115] = 1
X[115][103] = 1
X[116][126] = 1
X[117][110] = 1
X[118][117] = 1
X[119][118] = 1
X[120][119] = 1
X[121][120] = 1
X[122][121] = 1
X[123][122] = 1
X[124][125] = 1
X[125][101] = 1
X[126][124] = 1
X[128][123] = 1
X[129][128] = 1
X[130][129] = 1
X[131][130] = 1
X[132][131] = 1
X[133][132] = 1
X[134][133] = 1

Variable y[i][j]
y[26][23] = 1
y[27][26] = 1
y[44][15] = 1
y[51][27] = 1
y[94][91] = 1
y[100][136] = 1
y[109][107] = 1
y[113][114] = 1
y[114][104] = 1
y[136][135] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[8][10] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[15][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[19][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[26][25] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[29][29] = 1
w[29][30] = 1
w[31][31] = 1
w[33][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[37][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[49][71] = 1
w[49][72] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[55][55] = 1
w[55][56] = 1
w[57][57] = 1
w[58][58] = 1
w[58][60] = 1
w[59][54] = 1
w[59][59] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[66][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[73][73] = 1
w[73][74] = 1
w[75][75] = 1
w[76][76] = 1
w[76][77] = 1
w[79][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[81][86] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[94][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[99][99] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[104][105] = 1
w[107][106] = 1
w[107][107] = 1
w[109][108] = 1
w[109][109] = 1
w[110][110] = 1
w[111][111] = 1
w[112][112] = 1
w[113][113] = 1
w[114][114] = 1
w[115][115] = 1
w[116][116] = 1
w[117][117] = 1
w[118][118] = 1
w[119][119] = 1
w[120][120] = 1
w[121][121] = 1
w[122][122] = 1
w[123][123] = 1
w[124][124] = 1
w[125][125] = 1
w[126][126] = 1
w[126][127] = 1
w[128][128] = 1
w[129][129] = 1
w[130][130] = 1
w[131][131] = 1
w[132][132] = 1
w[133][133] = 1
w[134][134] = 1
w[135][135] = 1
w[136][136] = 1

Variable f[i][j]
f[0][2] = 136
f[2][3] = 135
f[3][4] = 134
f[4][17] = 133
f[5][8] = 129
f[6][5] = 130
f[7][9] = 126
f[8][7] = 127
f[8][10] = 1
f[9][28] = 125
f[12][11] = 110
f[13][12] = 111
f[14][13] = 112
f[15][16] = 1
f[17][18] = 132
f[18][6] = 131
f[19][1] = 1
f[19][20] = 1
f[21][19] = 3
f[22][21] = 4
f[24][22] = 5
f[26][23] = 1
f[26][25] = 1
f[27][26] = 3

Value of variables for instance: 28pr136
Variable X[i][j]
X[0][5] = 1
X[1][7] = 1
X[2][13] = 1
X[5][16] = 1
X[7][0] = 1
X[9][2] = 1
X[10][11] = 1
X[11][22] = 1
X[12][21] = 1
X[13][20] = 1
X[15][1] = 1
X[16][18] = 1
X[18][30] = 1
X[19][15] = 1
X[20][23] = 1
X[21][33] = 1
X[22][12] = 1
X[23][10] = 1
X[24][9] = 1
X[30][37] = 1
X[31][19] = 1
X[32][24] = 1
X[33][34] = 1
X[34][46] = 1
X[35][32] = 1
X[36][31] = 1
X[37][50] = 1
X[38][63] = 1
X[39][38] = 1
X[41][36] = 1
X[46][55] = 1
X[47][35] = 1
X[50][39] = 1
X[53][65] = 1
X[54][47] = 1
X[55][67] = 1
X[58][54] = 1
X[60][41] = 1
X[62][64] = 1
X[63][62] = 1
X[64][71] = 1
X[65][60] = 1
X[66][58] = 1
X[67][68] = 1
X[68][80] = 1
X[69][77] = 1
X[70][82] = 1
X[71][73] = 1
X[72][97] = 1
X[73][72] = 1
X[74][75] = 1
X[75][70] = 1
X[77][81] = 1
X[78][69] = 1
X[79][78] = 1
X[80][89] = 1
X[81][88] = 1
X[82][86] = 1
X[83][85] = 1
X[85][98] = 1
X[86][99] = 1
X[87][117] = 1
X[88][92] = 1
X[89][101] = 1
X[90][79] = 1
X[92][93] = 1
X[93][87] = 1
X[95][74] = 1
X[96][83] = 1
X[97][96] = 1
X[98][95] = 1
X[99][121] = 1
X[100][66] = 1
X[101][90] = 1
X[103][100] = 1
X[105][107] = 1
X[107][130] = 1
X[109][120] = 1
X[110][133] = 1
X[111][103] = 1
X[112][115] = 1
X[115][122] = 1
X[116][53] = 1
X[117][105] = 1
X[120][116] = 1
X[121][110] = 1
X[122][111] = 1
X[125][112] = 1
X[128][109] = 1
X[129][128] = 1
X[130][135] = 1
X[133][125] = 1
X[135][129] = 1

Variable y[i][j]
y[0][102] = 1
y[0][123] = 1
y[4][29] = 1
y[5][4] = 1
y[24][25] = 1
y[29][17] = 1
y[38][51] = 1
y[58][59] = 1
y[59][48] = 1
y[97][84] = 1
y[107][106] = 1
y[123][132] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[4][4] = 1
w[5][5] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][3] = 1
w[12][12] = 1
w[13][13] = 1
w[15][15] = 1
w[16][6] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][8] = 1
w[25][14] = 1
w[25][25] = 1
w[29][29] = 1
w[30][27] = 1
w[30][28] = 1
w[30][30] = 1
w[31][26] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[34][45] = 1
w[35][35] = 1
w[35][43] = 1
w[35][44] = 1
w[36][36] = 1
w[37][37] = 1
w[37][40] = 1
w[38][38] = 1
w[39][39] = 1
w[41][41] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[50][50] = 1
w[50][52] = 1
w[51][51] = 1
w[53][49] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[58][58] = 1
w[59][42] = 1
w[59][59] = 1
w[60][60] = 1
w[60][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][57] = 1
w[66][66] = 1
w[67][56] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[77][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[90][91] = 1
w[92][92] = 1
w[93][93] = 1
w[95][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[99][99] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[102][113] = 1
w[102][114] = 1
w[103][103] = 1
w[105][105] = 1
w[105][108] = 1
w[106][106] = 1
w[106][118] = 1
w[106][131] = 1
w[107][107] = 1
w[109][109] = 1
w[110][110] = 1
w[110][127] = 1
w[111][111] = 1
w[112][112] = 1
w[115][115] = 1
w[116][104] = 1
w[116][116] = 1
w[117][117] = 1
w[117][119] = 1
w[120][120] = 1
w[120][134] = 1
w[121][121] = 1
w[122][122] = 1
w[123][123] = 1
w[125][125] = 1
w[128][128] = 1
w[129][129] = 1
w[130][130] = 1
w[132][124] = 1
w[132][132] = 1
w[133][126] = 1
w[133][133] = 1
w[135][135] = 1

Variable f[i][j]
f[0][5] = 129
f[1][7] = 1
f[2][13] = 62
f[5][4] = 3
f[5][16] = 125
f[9][2] = 63
f[10][11] = 58
f[11][22] = 57
f[12][3] = 1
f[12][21] = 54
f[13][20] = 61
f[15][1] = 2
f[16][6] = 1
f[16][18] = 123
f[19][15] = 3
f[20][23] = 60
f[22][12] = 56
f[23][10] = 59
f[24][9] = 64
f[24][25] = 3
f[25][8] = 1
f[25][14] = 1

Value of variables for instance: 29pr144
Variable X[i][j]
X[0][29] = 1
X[1][2] = 1
X[2][3] = 1
X[3][4] = 1
X[4][5] = 1
X[5][21] = 1
X[6][7] = 1
X[7][18] = 1
X[8][9] = 1
X[9][10] = 1
X[10][11] = 1
X[11][12] = 1
X[12][13] = 1
X[13][14] = 1
X[14][41] = 1
X[16][17] = 1
X[17][20] = 1
X[18][8] = 1
X[20][39] = 1
X[21][22] = 1
X[22][6] = 1
X[27][1] = 1
X[28][27] = 1
X[29][28] = 1
X[36][46] = 1
X[37][36] = 1
X[38][37] = 1
X[39][38] = 1
X[40][16] = 1
X[41][40] = 1
X[45][47] = 1
X[46][45] = 1
X[47][58] = 1
X[49][0] = 1
X[50][49] = 1
X[51][50] = 1
X[52][51] = 1
X[53][52] = 1
X[54][53] = 1
X[55][54] = 1
X[56][55] = 1
X[58][59] = 1
X[59][60] = 1
X[60][61] = 1
X[61][62] = 1
X[62][63] = 1
X[63][64] = 1
X[64][65] = 1
X[65][66] = 1
X[66][67] = 1
X[67][69] = 1
X[68][76] = 1
X[69][68] = 1
X[76][77] = 1
X[77][88] = 1
X[78][56] = 1
X[79][78] = 1
X[80][79] = 1
X[81][80] = 1
X[82][81] = 1
X[83][82] = 1
X[84][83] = 1
X[85][84] = 1
X[87][103] = 1
X[88][89] = 1
X[89][98] = 1
X[92][94] = 1
X[93][92] = 1
X[94][95] = 1
X[95][115] = 1
X[96][93] = 1
X[97][96] = 1
X[98][97] = 1
X[100][101] = 1
X[101][87] = 1
X[102][100] = 1
X[103][104] = 1
X[104][105] = 1
X[105][106] = 1
X[106][107] = 1
X[107][108] = 1
X[108][109] = 1
X[109][85] = 1
X[114][102] = 1
X[115][116] = 1
X[116][117] = 1
X[117][118] = 1
X[118][119] = 1
X[119][120] = 1
X[120][121] = 1
X[121][122] = 1
X[122][123] = 1
X[123][124] = 1
X[124][125] = 1
X[125][126] = 1
X[126][127] = 1
X[127][128] = 1
X[128][129] = 1
X[129][138] = 1
X[130][114] = 1
X[131][130] = 1
X[132][131] = 1
X[133][132] = 1
X[134][133] = 1
X[135][134] = 1
X[136][135] = 1
X[137][136] = 1
X[138][137] = 1

Variable y[i][j]
y[24][35] = 1
y[25][24] = 1
y[26][25] = 1
y[29][26] = 1
y[29][33] = 1
y[31][30] = 1
y[32][31] = 1
y[33][32] = 1
y[44][43] = 1
y[69][71] = 1
y[70][44] = 1
y[71][70] = 1
y[74][73] = 1
y[75][74] = 1
y[76][75] = 1
y[91][90] = 1
y[92][91] = 1
y[109][110] = 1
y[110][111] = 1
y[111][112] = 1
y[138][139] = 1
y[139][140] = 1
y[140][141] = 1
y[141][142] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][15] = 1
w[14][19] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[24][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[35][34] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[43][42] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[49][48] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[56][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[73][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[87][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[100][99] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[104][104] = 1
w[105][105] = 1
w[106][106] = 1
w[107][107] = 1
w[108][108] = 1
w[109][109] = 1
w[110][110] = 1
w[111][111] = 1
w[112][112] = 1
w[112][113] = 1
w[114][114] = 1
w[115][115] = 1
w[116][116] = 1
w[117][117] = 1
w[118][118] = 1
w[119][119] = 1
w[120][120] = 1
w[121][121] = 1
w[122][122] = 1
w[123][123] = 1
w[124][124] = 1
w[125][125] = 1
w[126][126] = 1
w[127][127] = 1
w[128][128] = 1
w[129][129] = 1
w[130][130] = 1
w[131][131] = 1
w[132][132] = 1
w[133][133] = 1
w[134][134] = 1
w[135][135] = 1
w[136][136] = 1
w[137][137] = 1
w[138][138] = 1
w[139][139] = 1
w[140][140] = 1
w[141][141] = 1
w[142][142] = 1
w[142][143] = 1

Variable f[i][j]
f[0][29] = 143
f[1][2] = 129
f[2][3] = 128
f[3][4] = 127
f[4][5] = 126
f[5][21] = 125
f[6][7] = 122
f[7][18] = 121
f[8][9] = 119
f[9][10] = 118
f[10][11] = 117
f[11][12] = 116
f[12][13] = 115
f[13][14] = 114
f[14][15] = 1
f[14][19] = 1
f[16][17] = 108
f[17][20] = 107
f[18][8] = 120
f[21][22] = 124
f[22][6] = 123
f[24][23] = 1
f[25][24] = 4
f[26][25] = 5
f[27][1] = 130
f[28][27] = 131
f[29][26] = 6
f[29][28] = 132

Value of variables for instance: 30kroA150
Variable X[i][j]
X[0][92] = 1
X[2][13] = 1
X[3][96] = 1
X[4][36] = 1
X[5][0] = 1
X[6][116] = 1
X[7][91] = 1
X[8][6] = 1
X[10][31] = 1
X[11][148] = 1
X[12][94] = 1
X[13][47] = 1
X[14][10] = 1
X[16][14] = 1
X[18][52] = 1
X[20][73] = 1
X[22][109] = 1
X[25][128] = 1
X[26][11] = 1
X[27][104] = 1
X[29][120] = 1
X[30][79] = 1
X[31][108] = 1
X[32][12] = 1
X[36][102] = 1
X[40][29] = 1
X[41][7] = 1
X[42][2] = 1
X[47][51] = 1
X[48][5] = 1
X[49][72] = 1
X[51][77] = 1
X[52][133] = 1
X[58][140] = 1
X[59][61] = 1
X[61][149] = 1
X[62][112] = 1
X[64][3] = 1
X[65][64] = 1
X[67][84] = 1
X[70][40] = 1
X[71][20] = 1
X[72][67] = 1
X[73][58] = 1
X[74][18] = 1
X[76][59] = 1
X[77][4] = 1
X[79][121] = 1
X[81][115] = 1
X[82][70] = 1
X[84][134] = 1
X[85][26] = 1
X[88][30] = 1
X[89][48] = 1
X[90][97] = 1
X[91][129] = 1
X[92][27] = 1
X[94][125] = 1
X[96][74] = 1
X[97][22] = 1
X[100][123] = 1
X[102][145] = 1
X[104][141] = 1
X[105][89] = 1
X[108][90] = 1
X[109][76] = 1
X[112][71] = 1
X[114][122] = 1
X[115][49] = 1
X[116][82] = 1
X[119][114] = 1
X[120][100] = 1
X[121][41] = 1
X[122][42] = 1
X[123][25] = 1
X[125][81] = 1
X[128][65] = 1
X[129][62] = 1
X[132][88] = 1
X[133][105] = 1
X[134][139] = 1
X[139][144] = 1
X[140][16] = 1
X[141][147] = 1
X[144][8] = 1
X[145][32] = 1
X[147][132] = 1
X[148][119] = 1
X[149][85] = 1

Variable y[i][j]
y[0][9] = 1
y[0][15] = 1
y[0][24] = 1
y[0][37] = 1
y[15][21] = 1
y[24][80] = 1
y[27][57] = 1
y[43][113] = 1
y[49][43] = 1
y[113][143] = 1
y[143][1] = 1

Variable w[i][j]
w[1][1] = 1
w[1][39] = 1
w[1][53] = 1
w[1][63] = 1
w[2][2] = 1
w[2][28] = 1
w[2][45] = 1
w[3][3] = 1
w[3][55] = 1
w[3][118] = 1
w[3][142] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[6][54] = 1
w[6][56] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[9][23] = 1
w[9][35] = 1
w[9][83] = 1
w[10][10] = 1
w[11][11] = 1
w[11][19] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[15][17] = 1
w[15][87] = 1
w[16][16] = 1
w[18][18] = 1
w[20][20] = 1
w[21][21] = 1
w[21][69] = 1
w[21][93] = 1
w[22][22] = 1
w[24][24] = 1
w[24][50] = 1
w[24][60] = 1
w[24][124] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[29][29] = 1
w[29][111] = 1
w[29][131] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[32][75] = 1
w[36][36] = 1
w[36][146] = 1
w[37][37] = 1
w[37][98] = 1
w[37][101] = 1
w[37][103] = 1
w[37][110] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[42][127] = 1
w[43][43] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[51][51] = 1
w[52][52] = 1
w[52][78] = 1
w[52][136] = 1
w[57][57] = 1
w[57][107] = 1
w[58][58] = 1
w[58][126] = 1
w[59][59] = 1
w[61][61] = 1
w[62][62] = 1
w[64][64] = 1
w[65][65] = 1
w[67][67] = 1
w[70][70] = 1
w[70][99] = 1
w[70][135] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[76][76] = 1
w[77][77] = 1
w[77][95] = 1
w[79][79] = 1
w[80][68] = 1
w[80][80] = 1
w[81][81] = 1
w[82][33] = 1
w[82][82] = 1
w[84][84] = 1
w[85][34] = 1
w[85][85] = 1
w[88][88] = 1
w[89][89] = 1
w[90][44] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[92][130] = 1
w[94][94] = 1
w[96][96] = 1
w[96][138] = 1
w[97][97] = 1
w[100][38] = 1
w[100][100] = 1
w[102][102] = 1
w[104][66] = 1
w[104][104] = 1
w[105][105] = 1
w[108][108] = 1
w[109][109] = 1
w[112][46] = 1
w[112][112] = 1
w[113][113] = 1
w[114][114] = 1
w[115][115] = 1
w[116][116] = 1
w[119][119] = 1
w[120][106] = 1
w[120][120] = 1
w[121][121] = 1
w[122][122] = 1
w[123][117] = 1
w[123][123] = 1
w[125][125] = 1
w[128][128] = 1
w[129][129] = 1
w[132][132] = 1
w[132][137] = 1
w[133][133] = 1
w[134][134] = 1
w[139][139] = 1
w[140][140] = 1
w[141][141] = 1
w[143][143] = 1
w[144][86] = 1
w[144][144] = 1
w[145][145] = 1
w[147][147] = 1
w[148][148] = 1
w[149][149] = 1

Variable f[i][j]
f[0][9] = 4
f[0][15] = 6
f[0][24] = 6
f[2][13] = 72
f[2][28] = 1
f[8][6] = 39
f[9][23] = 1
f[11][19] = 1
f[14][10] = 98
f[15][17] = 1
f[15][21] = 3
f[16][14] = 99
f[26][11] = 83

Value of variables for instance: 30kroB150
Variable X[i][j]
X[0][136] = 1
X[1][34] = 1
X[2][72] = 1
X[3][115] = 1
